cancer_type,gender,age_at_diagnosis,n,n_predicted
Anus/Anal canal,F,10,0,-0.3386456281899303
Anus/Anal canal,F,11,0,-0.31758412288237076
Anus/Anal canal,F,12,0,-0.29641478007559463
Anus/Anal canal,F,13,0,-0.274963311679046
Anus/Anal canal,F,14,0,-0.25295244557790003
Anus/Anal canal,F,15,0,-0.23006030359957103
Anus/Anal canal,F,16,0,-0.20587521910072706
Anus/Anal canal,F,17,0,-0.1799309991411481
Anus/Anal canal,F,18,0,-0.15169045488588584
Anus/Anal canal,F,19,0,-0.12058680489143515
Anus/Anal canal,F,20,0,-0.08599947500830173
Anus/Anal canal,F,21,0,-0.0472791919255203
Anus/Anal canal,F,22,0,-0.0037482119010276323
Anus/Anal canal,F,23,0,0.045278623099138965
Anus/Anal canal,F,24,0,0.10048946913191341
Anus/Anal canal,F,25,0,0.1625618229056714
Anus/Anal canal,F,26,0,0.23213472120978212
Anus/Anal canal,F,27,0,0.309819666183328
Anus/Anal canal,F,28,0,0.39615083831246334
Anus/Anal canal,F,29,0,0.49158894688275756
Anus/Anal canal,F,30,0,0.5964499641231884
Anus/Anal canal,F,31,2,0.7109676386734995
Anus/Anal canal,F,32,1,0.835266256704298
Anus/Anal canal,F,33,0,0.969714889851595
Anus/Anal canal,F,34,1,1.1146536603525514
Anus/Anal canal,F,35,0,1.2703583730474066
Anus/Anal canal,F,36,0,1.4369060526041724
Anus/Anal canal,F,37,2,1.6140801129332498
Anus/Anal canal,F,38,1,1.801392298584135
Anus/Anal canal,F,39,3,1.9982716300129872
Anus/Anal canal,F,40,1,2.204098527960978
Anus/Anal canal,F,41,1,2.418365751469775
Anus/Anal canal,F,42,0,2.640211236836658
Anus/Anal canal,F,43,4,2.8685046943633656
Anus/Anal canal,F,44,1,3.1015069027711366
Anus/Anal canal,F,45,5,3.3374640655248418
Anus/Anal canal,F,46,5,3.574497697104097
Anus/Anal canal,F,47,5,3.81079784757133
Anus/Anal canal,F,48,5,4.0450677313574515
Anus/Anal canal,F,49,7,4.2763867137677165
Anus/Anal canal,F,50,5,4.504059165795851
Anus/Anal canal,F,51,4,4.728044859420511
Anus/Anal canal,F,52,4,4.948480829282435
Anus/Anal canal,F,53,4,5.165281091702972
Anus/Anal canal,F,54,8,5.378200857191133
Anus/Anal canal,F,55,9,5.586789724045616
Anus/Anal canal,F,56,2,5.791271200604695
Anus/Anal canal,F,57,3,5.9921544174812515
Anus/Anal canal,F,58,5,6.1897045083942785
Anus/Anal canal,F,59,9,6.383118084510067
Anus/Anal canal,F,60,6,6.571437913566226
Anus/Anal canal,F,61,8,6.754072320067251
Anus/Anal canal,F,62,12,6.930551996294068
Anus/Anal canal,F,63,8,7.100810031434576
Anus/Anal canal,F,64,5,7.265861753114609
Anus/Anal canal,F,65,4,7.426837881921202
Anus/Anal canal,F,66,6,7.584607412477462
Anus/Anal canal,F,67,8,7.739050512759154
Anus/Anal canal,F,68,12,7.889576249277262
Anus/Anal canal,F,69,4,8.036080690840317
Anus/Anal canal,F,70,9,8.178557809874775
Anus/Anal canal,F,71,7,8.316808821264488
Anus/Anal canal,F,72,7,8.450492036490887
Anus/Anal canal,F,73,8,8.578867505493761
Anus/Anal canal,F,74,6,8.701030469855114
Anus/Anal canal,F,75,15,8.815655534184506
Anus/Anal canal,F,76,13,8.921128175067237
Anus/Anal canal,F,77,10,9.017352710599509
Anus/Anal canal,F,78,5,9.104834326459509
Anus/Anal canal,F,79,14,9.18457529192195
Anus/Anal canal,F,80,8,9.25703914872152
Anus/Anal canal,F,81,14,9.323208361286778
Anus/Anal canal,F,82,8,9.384453633658195
Anus/Anal canal,F,83,6,9.44280977297903
Anus/Anal canal,F,84,6,9.499939717348145
Anus/Anal canal,M,10,0,0.004717908563490181
Anus/Anal canal,M,11,0,-0.004413205496468041
Anus/Anal canal,M,12,0,-0.013583649672281156
Anus/Anal canal,M,13,0,-0.022796469490335106
Anus/Anal canal,M,14,0,-0.031860628912079816
Anus/Anal canal,M,15,0,-0.04044911705821964
Anus/Anal canal,M,16,0,-0.04786202811984714
Anus/Anal canal,M,17,0,-0.05305429789469209
Anus/Anal canal,M,18,0,-0.05436445986444637
Anus/Anal canal,M,19,0,-0.04982860314439825
Anus/Anal canal,M,20,0,-0.03681538690704852
Anus/Anal canal,M,21,0,-0.012265129660010296
Anus/Anal canal,M,22,0,0.02728235202871421
Anus/Anal canal,M,23,0,0.0853109790086622
Anus/Anal canal,M,24,0,0.1650458339561842
Anus/Anal canal,M,25,0,0.2690289176962336
Anus/Anal canal,M,26,0,0.397320175250786
Anus/Anal canal,M,27,0,0.548497079169014
Anus/Anal canal,M,28,1,0.7163666944645161
Anus/Anal canal,M,29,2,0.8903726020248415
Anus/Anal canal,M,30,1,1.0657994486023075
Anus/Anal canal,M,31,1,1.241023970179659
Anus/Anal canal,M,32,0,1.418478338615544
Anus/Anal canal,M,33,2,1.595560434369967
Anus/Anal canal,M,34,2,1.76155691413386
Anus/Anal canal,M,35,4,1.904990256130247
Anus/Anal canal,M,36,1,2.0210825246302075
Anus/Anal canal,M,37,3,2.1166812407612334
Anus/Anal canal,M,38,4,2.1993237232187957
Anus/Anal canal,M,39,3,2.2798847840733933
Anus/Anal canal,M,40,0,2.386240544422046
Anus/Anal canal,M,41,1,2.550545097711104
Anus/Anal canal,M,42,2,2.783399698245846
Anus/Anal canal,M,43,4,3.086674277138082
Anus/Anal canal,M,44,2,3.451552589310044
Anus/Anal canal,M,45,6,3.8710396508772345
Anus/Anal canal,M,46,4,4.340167234225098
Anus/Anal canal,M,47,2,4.855153129028221
Anus/Anal canal,M,48,8,5.413515625100526
Anus/Anal canal,M,49,6,6.003514250731428
Anus/Anal canal,M,50,4,6.614425931339682
Anus/Anal canal,M,51,6,7.24305334914373
Anus/Anal canal,M,52,10,7.863583298542028
Anus/Anal canal,M,53,13,8.44694628252108
Anus/Anal canal,M,54,10,8.974935864022079
Anus/Anal canal,M,55,8,9.470386109361348
Anus/Anal canal,M,56,9,9.96715368090558
Anus/Anal canal,M,57,9,10.486764495157075
Anus/Anal canal,M,58,11,11.043665576806456
Anus/Anal canal,M,59,10,11.63803260489422
Anus/Anal canal,M,60,12,12.26557095294707
Anus/Anal canal,M,61,11,12.909768084525032
Anus/Anal canal,M,62,14,13.54783551196282
Anus/Anal canal,M,63,12,14.143875971512859
Anus/Anal canal,M,64,18,14.656165647358456
Anus/Anal canal,M,65,15,15.044511661117921
Anus/Anal canal,M,66,15,15.272918390267433
Anus/Anal canal,M,67,23,15.319722025087737
Anus/Anal canal,M,68,11,15.174470384460102
Anus/Anal canal,M,69,16,14.858465443920773
Anus/Anal canal,M,70,13,14.397423860828878
Anus/Anal canal,M,71,17,13.80373810662885
Anus/Anal canal,M,72,11,13.091983275137709
Anus/Anal canal,M,73,14,12.286752272237864
Anus/Anal canal,M,74,11,11.414961176451994
Anus/Anal canal,M,75,10,10.505276722560264
Anus/Anal canal,M,76,7,9.588690261011688
Anus/Anal canal,M,77,8,8.681116923348439
Anus/Anal canal,M,78,11,7.789698252599779
Anus/Anal canal,M,79,6,6.911248642868271
Anus/Anal canal,M,80,3,6.064840946716957
Anus/Anal canal,M,81,6,5.2558592177504275
Anus/Anal canal,M,82,3,4.481079210414187
Anus/Anal canal,M,83,6,3.7257469247991764
Anus/Anal canal,M,84,3,2.9764996433357003
Cervix,F,10,0,-0.0028520579890861176
Cervix,F,11,0,-0.04884060351430277
Cervix,F,12,0,-0.04370148187160909
Cervix,F,13,0,0.3625133075483887
Cervix,F,14,1,0.964557164563345
Cervix,F,15,2,1.1578354911635753
Cervix,F,16,0,0.3745507988350311
Cervix,F,17,0,0.8096603062178387
Cervix,F,18,4,2.3706747650350914
Cervix,F,19,3,5.126925460790922
Cervix,F,20,12,10.809148285434967
Cervix,F,21,19,15.937773551555445
Cervix,F,22,19,25.658808772227143
Cervix,F,23,48,44.17148239859355
Cervix,F,24,67,64.40912985186584
Cervix,F,25,84,88.60335361246571
Cervix,F,26,122,120.2613074473021
Cervix,F,27,157,161.20892558026534
Cervix,F,28,211,205.6280384811125
Cervix,F,29,244,240.47332211555872
Cervix,F,30,262,273.6297883055779
Cervix,F,31,324,312.10567119557993
Cervix,F,32,335,343.27163824987883
Cervix,F,33,377,374.1610511211834
Cervix,F,34,403,400.7024463677455
Cervix,F,35,422,418.14856806300804
Cervix,F,36,420,437.4067963805141
Cervix,F,37,477,464.84740912051416
Cervix,F,38,486,480.8890737898335
Cervix,F,39,466,470.37975094649374
Cervix,F,40,457,456.1602587077478
Cervix,F,41,445,449.77830872932105
Cervix,F,42,453,451.2278431074552
Cervix,F,43,458,458.2050277839169
Cervix,F,44,457,463.01593670945005
Cervix,F,45,467,450.791367795489
Cervix,F,46,418,420.27818999786314
Cervix,F,47,377,384.4435843655935
Cervix,F,48,366,380.0227256428876
Cervix,F,49,404,386.46953137615486
Cervix,F,50,371,371.80211593155633
Cervix,F,51,340,330.9517612954889
Cervix,F,52,273,284.76231456634133
Cervix,F,53,248,257.7593415089064
Cervix,F,54,270,259.433467033057
Cervix,F,55,258,253.03306148144975
Cervix,F,56,231,236.5691943737843
Cervix,F,57,218,220.29217540236922
Cervix,F,58,217,209.883043044754
Cervix,F,59,189,197.90721238090026
Cervix,F,60,197,189.68494955090736
Cervix,F,61,179,184.11553655900826
Cervix,F,62,180,176.7915771750813
Cervix,F,63,171,165.6835320757609
Cervix,F,64,147,161.13849252678182
Cervix,F,65,172,162.6180271012119
Cervix,F,66,163,165.34131359113618
Cervix,F,67,161,162.02786554054032
Cervix,F,68,155,146.28784157972552
Cervix,F,69,120,125.62656651035891
Cervix,F,70,104,111.36294177849636
Cervix,F,71,121,110.41791489461247
Cervix,F,72,100,111.31216962688106
Cervix,F,73,120,106.12968791662664
Cervix,F,74,82,93.04916313251721
Cervix,F,75,90,81.21695937584148
Cervix,F,76,63,68.29055830521429
Cervix,F,77,59,60.10811711960969
Cervix,F,78,61,61.752776356002684
Cervix,F,79,69,63.608339716396976
Cervix,F,80,57,59.35030694309828
Cervix,F,81,52,54.396747783546765
Cervix,F,82,54,53.17723486187777
Cervix,F,83,51,48.07987934202454
Cervix,F,84,36,37.870232614764824
Oropharynx,F,10,0,-0.007058770356483531
Oropharynx,F,11,0,-0.008511781228101091
Oropharynx,F,12,0,-0.00996246163298266
Oropharynx,F,13,0,-0.011406683865458097
Oropharynx,F,14,0,-0.012836720680356675
Oropharynx,F,15,0,-0.01424297367946343
Oropharynx,F,16,0,-0.015611489084332944
Oropharynx,F,17,0,-0.016924937383495015
Oropharynx,F,18,0,-0.018160408987115184
Oropharynx,F,19,0,-0.019292205160353296
Oropharynx,F,20,0,-0.020288445130386454
Oropharynx,F,21,0,-0.021112671705240216
Oropharynx,F,22,0,-0.021721214089350672
Oropharynx,F,23,0,-0.022066932524010208
Oropharynx,F,24,0,-0.02209526537477494
Oropharynx,F,25,0,-0.021746413915860602
Oropharynx,F,26,0,-0.02095277767133853
Oropharynx,F,27,0,-0.019643201947846356
Oropharynx,F,28,0,-0.017739329095923396
Oropharynx,F,29,0,-0.015158134787381861
Oropharynx,F,30,0,-0.011810435906854643
Oropharynx,F,31,0,-0.007604610612239249
Oropharynx,F,32,0,-0.0024448806564302287
Oropharynx,F,33,0,0.0037663500104734827
Oropharynx,F,34,0,0.011127253222816784
Oropharynx,F,35,0,0.01973528124462073
Oropharynx,F,36,0,0.029684325633026892
Oropharynx,F,37,0,0.04106361908104033
Oropharynx,F,38,0,0.05395135152970992
Oropharynx,F,39,0,0.06841880130046023
Oropharynx,F,40,0,0.08451921834552248
Oropharynx,F,41,0,0.10228966558543699
Oropharynx,F,42,1,0.12173639918261638
Oropharynx,F,43,0,0.1428944340769269
Oropharynx,F,44,0,0.16594122767276898
Oropharynx,F,45,0,0.19106646372527192
Oropharynx,F,46,0,0.21839796757625216
Oropharynx,F,47,0,0.2480354466987206
Oropharynx,F,48,0,0.28000746923073483
Oropharynx,F,49,0,0.3142563303049118
Oropharynx,F,50,0,0.35068025795699714
Oropharynx,F,51,0,0.38906907461628293
Oropharynx,F,52,0,0.42913118890897683
Oropharynx,F,53,0,0.4704304376183474
Oropharynx,F,54,0,0.5124674077715344
Oropharynx,F,55,1,0.5545777887412504
Oropharynx,F,56,3,0.5959647134084475
Oropharynx,F,57,0,0.6361838951983665
Oropharynx,F,58,0,0.674946015640086
Oropharynx,F,59,0,0.7121098483328774
Oropharynx,F,60,1,0.7472990722444314
Oropharynx,F,61,0,0.7799997841011003
Oropharynx,F,62,3,0.8096561647596134
Oropharynx,F,63,1,0.8356954713123276
Oropharynx,F,64,2,0.8578924179386477
Oropharynx,F,65,1,0.8762933779563947
Oropharynx,F,66,1,0.8910341758707686
Oropharynx,F,67,2,0.9024192329530507
Oropharynx,F,68,0,0.9108237692068419
Oropharynx,F,69,0,0.916718379603287
Oropharynx,F,70,1,0.9205203200289268
Oropharynx,F,71,2,0.9223692088730986
Oropharynx,F,72,0,0.9224618666055424
Oropharynx,F,73,0,0.9210854693879844
Oropharynx,F,74,1,0.9184691225026949
Oropharynx,F,75,2,0.9145644761268793
Oropharynx,F,76,1,0.9093614615708682
Oropharynx,F,77,0,0.9030641024430167
Oropharynx,F,78,1,0.8958915177559504
Oropharynx,F,79,0,0.8879121599430374
Oropharynx,F,80,2,0.8791084220002711
Oropharynx,F,81,2,0.8694429956694175
Oropharynx,F,82,0,0.8589645131461648
Oropharynx,F,83,1,0.8480243766407966
Oropharynx,F,84,0,0.8368686542087314
Oropharynx,M,10,0,-0.0014062662847498855
Oropharynx,M,11,0,8.149542861489277e-4
Oropharynx,M,12,0,0.003038323268067283
Oropharynx,M,13,0,0.005264808524718131
Oropharynx,M,14,0,0.007487886079384745
Oropharynx,M,15,0,0.00969562836104733
Oropharynx,M,16,0,0.01186112528877372
Oropharynx,M,17,0,0.01394326593266253
Oropharynx,M,18,0,0.01587462954079896
Oropharynx,M,19,0,0.017573432338688313
Oropharynx,M,20,0,0.018925120746445583
Oropharynx,M,21,0,0.01979212769489818
Oropharynx,M,22,0,0.019984876418341874
Oropharynx,M,23,0,0.019310029723804314
Oropharynx,M,24,0,0.01752163096092739
Oropharynx,M,25,1,0.01422865053748315
Oropharynx,M,26,0,0.009759336323753734
Oropharynx,M,27,0,0.0048482332792975464
Oropharynx,M,28,0,9.598766010319987e-4
Oropharynx,M,29,0,-5.649779222746475e-4
Oropharynx,M,30,0,0.0016052570568907685
Oropharynx,M,31,0,0.00881680150390497
Oropharynx,M,32,0,0.022399180904008213
Oropharynx,M,33,0,0.04367238481475121
Oropharynx,M,34,1,0.07390052163420745
Oropharynx,M,35,0,0.11458014306797584
Oropharynx,M,36,0,0.16818774221631838
Oropharynx,M,37,0,0.23731629586939826
Oropharynx,M,38,0,0.32415918804004956
Oropharynx,M,39,0,0.430675688768142
Oropharynx,M,40,0,0.5581521878645993
Oropharynx,M,41,1,0.707131857442558
Oropharynx,M,42,2,0.8776477047971896
Oropharynx,M,43,1,1.0699840397796223
Oropharynx,M,44,0,1.285913264408274
Oropharynx,M,45,0,1.5272504842419379
Oropharynx,M,46,1,1.793085661332639
Oropharynx,M,47,6,2.081430457124442
Oropharynx,M,48,0,2.3895459256179645
Oropharynx,M,49,2,2.7172688051783362
Oropharynx,M,50,3,3.0643744445931236
Oropharynx,M,51,3,3.427978466014945
Oropharynx,M,52,0,3.80555148305223
Oropharynx,M,53,6,4.191176337351417
Oropharynx,M,54,5,4.577729362617158
Oropharynx,M,55,6,4.957389884727451
Oropharynx,M,56,8,5.323731763289025
Oropharynx,M,57,3,5.6736939373709685
Oropharynx,M,58,5,6.004795728018733
Oropharynx,M,59,9,6.313334843946233
Oropharynx,M,60,5,6.594337526253853
Oropharynx,M,61,7,6.844368672043305
Oropharynx,M,62,12,7.060128851606395
Oropharynx,M,63,2,7.238683297587581
Oropharynx,M,64,5,7.381718710091462
Oropharynx,M,65,11,7.484591324275245
Oropharynx,M,66,8,7.541167869371651
Oropharynx,M,67,9,7.547632798105246
Oropharynx,M,68,9,7.50217628673312
Oropharynx,M,69,7,7.405911403192434
Oropharynx,M,70,6,7.260842021695775
Oropharynx,M,71,10,7.069306980621203
Oropharynx,M,72,7,6.832731419759488
Oropharynx,M,73,7,6.555608168932338
Oropharynx,M,74,6,6.243484266577538
Oropharynx,M,75,6,5.902432343818778
Oropharynx,M,76,6,5.538335925126796
Oropharynx,M,77,3,5.157468791594281
Oropharynx,M,78,4,4.765737577430727
Oropharynx,M,79,4,4.366721432967079
Oropharynx,M,80,5,3.962244673402822
Oropharynx,M,81,3,3.5543284375044166
Oropharynx,M,82,1,3.1451120267055677
Oropharynx,M,83,4,2.736200399703557
Oropharynx,M,84,2,2.3273362605318484
Penis,M,10,0,-0.11136881220010379
Penis,M,11,0,-0.10785985108108563
Penis,M,12,0,-0.10419251566570012
Penis,M,13,0,-0.1001079328476821
Penis,M,14,0,-0.09518524924566886
Penis,M,15,0,-0.08893147777537282
Penis,M,16,0,-0.08070468880148435
Penis,M,17,0,-0.06976913720713068
Penis,M,18,0,-0.05526569890727515
Penis,M,19,0,-0.03628546162635163
Penis,M,20,0,-0.011831230168830217
Penis,M,21,0,0.019134825126893382
Penis,M,22,0,0.05765260150969363
Penis,M,23,0,0.10475676769501463
Penis,M,24,1,0.161394520756309
Penis,M,25,1,0.2285210900131309
Penis,M,26,0,0.3081863516624934
Penis,M,27,0,0.4027757842919445
Penis,M,28,0,0.5147620894777665
Penis,M,29,0,0.6461094475112034
Penis,M,30,1,0.7979332400468037
Penis,M,31,1,0.9710816187782639
Penis,M,32,0,1.1662235960279166
Penis,M,33,0,1.3840247180165923
Penis,M,34,1,1.6234695507434929
Penis,M,35,4,1.882719870903484
Penis,M,36,4,2.1591309867227797
Penis,M,37,0,2.452357649894252
Penis,M,38,1,2.762653190254271
Penis,M,39,6,3.0895387260722385
Penis,M,40,0,3.4303500681363146
Penis,M,41,5,3.783843683085979
Penis,M,42,4,4.147259995617493
Penis,M,43,7,4.517424218239437
Penis,M,44,5,4.892254776060297
Penis,M,45,3,5.271769095287628
Penis,M,46,5,5.655339095052077
Penis,M,47,5,6.04153020935429
Penis,M,48,7,6.426889289153209
Penis,M,49,6,6.807436470025602
Penis,M,50,14,7.179049794635831
Penis,M,51,5,7.5386168661577715
Penis,M,52,5,7.888138160610013
Penis,M,53,9,8.227294607670155
Penis,M,54,10,8.554611142176716
Penis,M,55,5,8.86791073114606
Penis,M,56,16,9.165233144309836
Penis,M,57,9,9.445514294587852
Penis,M,58,10,9.708840136463264
Penis,M,59,4,9.95875835110029
Penis,M,60,9,10.197279593375407
Penis,M,61,5,10.420869871206873
Penis,M,62,15,10.6234206698094
Penis,M,63,9,10.794569298077112
Penis,M,64,14,10.925922384249066
Penis,M,65,10,11.010163079893946
Penis,M,66,15,11.040356035848667
Penis,M,67,13,11.011228412001334
Penis,M,68,14,10.92042107895562
Penis,M,69,6,10.769639677185571
Penis,M,70,12,10.561041257194736
Penis,M,71,13,10.29480049783511
Penis,M,72,14,9.971254786369874
Penis,M,73,9,9.595427665887327
Penis,M,74,5,9.174043261338843
Penis,M,75,9,8.714645631356332
Penis,M,76,9,8.220908037838026
Penis,M,77,11,7.6962950027918415
Penis,M,78,5,7.145276798118596
Penis,M,79,5,6.574979248811932
Penis,M,80,5,5.9911432348255635
Penis,M,81,6,5.397286531302947
Penis,M,82,3,4.7963737296118865
Penis,M,83,6,4.190869096817887
Penis,M,84,1,3.582796420420311
Vagina,F,10,0,0.08101076191689348
Vagina,F,11,0,0.06561005557646864
Vagina,F,12,1,0.05001049379191345
Vagina,F,13,0,0.03426395899967598
Vagina,F,14,0,0.019739883052300997
Vagina,F,15,0,0.008124890807003864
Vagina,F,16,0,0.0010371412995482936
Vagina,F,17,0,8.063951663289227e-5
Vagina,F,18,0,0.006859715859676901
Vagina,F,19,0,0.022973388197167596
Vagina,F,20,0,0.050000812335552244
Vagina,F,21,0,0.0894796201481672
Vagina,F,22,0,0.1427887452666975
Vagina,F,23,0,0.21118167084777012
Vagina,F,24,0,0.2955460248032277
Vagina,F,25,0,0.39637741687796213
Vagina,F,26,0,0.5133002261719432
Vagina,F,27,1,0.6454126346525186
Vagina,F,28,1,0.7908328806572442
Vagina,F,29,0,0.9482828030919861
Vagina,F,30,1,1.1159970004067457
Vagina,F,31,2,1.2917314851086203
Vagina,F,32,3,1.4724209523544822
Vagina,F,33,2,1.6566305967364343
Vagina,F,34,2,1.8456695107795595
Vagina,F,35,0,2.041712323368686
Vagina,F,36,2,2.2466999011892828
Vagina,F,37,7,2.458859942705841
Vagina,F,38,3,2.6797287887316417
Vagina,F,39,1,2.9132871645080756
Vagina,F,40,1,3.167677740772405
Vagina,F,41,2,3.4471678408979183
Vagina,F,42,5,3.7507311984216165
Vagina,F,43,4,4.0763497619488716
Vagina,F,44,2,4.422312714611511
Vagina,F,45,6,4.786427469344051
Vagina,F,46,4,5.164166396816778
Vagina,F,47,7,5.550319086586939
Vagina,F,48,6,5.939706595961219
Vagina,F,49,10,6.328734181015873
Vagina,F,50,5,6.715599711260032
Vagina,F,51,6,7.103303260217171
Vagina,F,52,8,7.493200444761265
Vagina,F,53,6,7.884882458499599
Vagina,F,54,8,8.277200177933462
Vagina,F,55,9,8.666633016432618
Vagina,F,56,12,9.04817745310117
Vagina,F,57,7,9.420098737405157
Vagina,F,58,11,9.781434273080908
Vagina,F,59,9,10.13105543232019
Vagina,F,60,7,10.468399725544357
Vagina,F,61,11,10.788308499037864
Vagina,F,62,6,11.083496409038766
Vagina,F,63,19,11.341777674748231
Vagina,F,64,12,11.546929837001466
Vagina,F,65,11,11.692368682638916
Vagina,F,66,10,11.774283735041925
Vagina,F,67,15,11.78765661751634
Vagina,F,68,16,11.725094146118039
Vagina,F,69,10,11.587331688821068
Vagina,F,70,9,11.377984763688518
Vagina,F,71,14,11.10163886505617
Vagina,F,72,10,10.759392411565218
Vagina,F,73,12,10.354914672279017
Vagina,F,74,8,9.893155374300724
Vagina,F,75,8,9.379979765186027
Vagina,F,76,7,8.8190222043913291
Vagina,F,77,12,8.209485307034626
Vagina,F,78,10,7.550462296666778
Vagina,F,79,6,6.845648978905873
Vagina,F,80,7,6.103487450334743
Vagina,F,81,5,5.332877404854301
Vagina,F,82,4,4.542902505283626
Vagina,F,83,1,3.743035952725861
Vagina,F,84,2,2.939535651035108
Vulva,F,10,0,-0.33139397435065626
Vulva,F,11,0,-0.2573736781554349
Vulva,F,12,0,-0.1830329819112092
Vulva,F,13,0,-0.10788582012512339
Vulva,F,14,0,-0.03126123129180471
Vulva,F,15,0,0.04756361727054749
Vulva,F,16,0,0.1293634377917099
Vulva,F,17,0,0.21487879138154733
Vulva,F,18,0,0.30468597014198456
Vulva,F,19,0,0.39925772179551555
Vulva,F,20,1,0.4987501611913334
Vulva,F,21,1,0.6031086699756646
Vulva,F,22,0,0.7126622559257165
Vulva,F,23,1,0.8277916071923903
Vulva,F,24,1,0.9486470858201085
Vulva,F,25,1,1.0753660842217798
Vulva,F,26,0,1.2081024169049528
Vulva,F,27,2,1.346842649795122
Vulva,F,28,2,1.4909381617061013
Vulva,F,29,3,1.639940761139469
Vulva,F,30,0,1.7942979775889136
Vulva,F,31,3,1.95457636120642
Vulva,F,32,3,2.1209755839099453
Vulva,F,33,4,2.293979281917225
Vulva,F,34,3,2.4753763700013294
Vulva,F,35,2,2.6675205730889986
Vulva,F,36,1,2.8736156663411556
Vulva,F,37,2,3.0962632143778865
Vulva,F,38,4,3.3364581118518593
Vulva,F,39,3,3.594825874541502
Vulva,F,40,3,3.8718430032812274
Vulva,F,41,7,4.167515654008988
Vulva,F,42,1,4.482359767393589
Vulva,F,43,4,4.816858134522992
Vulva,F,44,4,5.170477486910043
Vulva,F,45,5,5.541426346068755
Vulva,F,46,10,5.926885775012614
Vulva,F,47,5,6.324379964392279
Vulva,F,48,6,6.733381839002514
Vulva,F,49,8,7.152960087508354
Vulva,F,50,7,7.581933028500536
Vulva,F,51,7,8.019259441187849
Vulva,F,52,3,8.463912059414321
Vulva,F,53,11,8.9121036691416
Vulva,F,54,9,9.359037387690952
Vulva,F,55,13,9.79898176935211
Vulva,F,56,11,10.227028587150262
Vulva,F,57,8,10.640354066823628
Vulva,F,58,14,11.036353217131222
Vulva,F,59,12,11.4116515415442
Vulva,F,60,14,11.764088605351038
Vulva,F,61,13,12.093115296868321
Vulva,F,62,6,12.39887090804925
Vulva,F,63,13,12.681955346512451
Vulva,F,64,12,12.939416573105154
Vulva,F,65,17,13.16719203739362
Vulva,F,66,17,13.361632202875445
Vulva,F,67,13,13.521430806116724
Vulva,F,68,14,13.647871990948564
Vulva,F,69,10,13.742570480853422
Vulva,F,70,11,13.80664905703139
Vulva,F,71,16,13.838797484787003
Vulva,F,72,20,13.83549728509222
Vulva,F,73,13,13.79640313343119
Vulva,F,74,17,13.722699142125396
Vulva,F,75,10,13.617916955413502
Vulva,F,76,16,13.486316362654494
Vulva,F,77,12,13.331507938704586
Vulva,F,78,17,13.156955732697453
Vulva,F,79,10,12.966846580010092
Vulva,F,80,10,12.766987310280195
Vulva,F,81,10,12.560920762183443
Vulva,F,82,17,12.350912816489224
Vulva,F,83,9,12.137453816484523
Vulva,F,84,11,11.922447827184532
